objectid_1,objectid,acreage,sqft,final_cat,type_,sector,origpkname,updatepknm,alterntnam,divname,shape_leng,globalid,created_user,created_date,last_edited_user,last_edited_date,maintenanceresponsibility,dpw_ac,GlobalID_2,Shape__Area,Shape__Length
110,101,1.20721986,52586.28682817,Beautification Site,BTF,2,Legion Memorial Park,Legion Memorial Park,Legion Memorial Park,Northern,786.64578979,8256c558-9b8e-4999-af5e-828fca9537b9,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,0.697612334639159,59e72fa5-aeaf-4981-a286-a8032a5a3b14,4885.4375,315.365335396037
111,30,7.57434417,329937.11219809,Neighborhood Park,NP,9,Bud Hammer Playground,Bud Hammer Park,Bud Hammer Park,Schenley,2043.23793256,7af3c8fe-087a-4e37-af3e-03860275b96c,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,4.38484530487721,9d9aa6c6-821b-40cb-8f14-f9a6279fa698,30652.296875,848.274239654901
112,67,3.04792659,132767.1512667,Neighborhood Park,NP,9,Four Mile Run Playground,Four Mile Run Park,Four Mile Run Park,Schenley,2243.35767795,5add2480-4844-49fa-97f4-adba23a96075,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,1.76412434404524,83476b31-0d76-410f-8a73-2cec564d5077,12334.51953125,898.727182629135
113,75,5.77550477,251579.98126982,Neighborhood Park,NP,9,Gladstone Field,Gladstone Park,Gladstone Park,Schenley,1630.11987804,2f062758-efae-4329-9ae2-4a4049c76c2f,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Eastern,3.34405358882421,f896bcbe-95d9-46b9-9da4-10a1a63c3e6e,23372.6484375,653.376149370099
114,47,1.89795974,82674.7955443,Neighborhood Park,NP,13,Denny Parklet,Denny Park,Denny Park,State,1158.75039968,8c670a48-12e6-4067-9a59-a19f53d1aeea,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,1.09754893653148,807c8239-973c-44eb-85b3-d6b5331f2b90,7680.76953125,464.389174432368
115,199,1.25678367,54745.27782004,Beautification Site,BTF,14,Zulema Passive Area,Zulema Park,Zulema Passive Area,Schenley,816.84075011,9b0e7c16-0d06-44a7-96ba-f616bd7d0fdb,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,0.727245400846541,3c660ca0-a4cb-4fdd-917f-016a8c7a3f78,5086.03515625,327.087778127073
116,70,5.93328236,258452.7456781,Neighborhood Park,NP,14,Frazier Playground,Frazier Park,Frazier Park,Schenley,1740.35286534,f31f2520-2ab6-4e6b-8999-82166ba2e957,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,3.43397554271669,a746d7d5-55d1-49fc-a3dd-b27d7801d4e2,24011.140625,697.167723127067
117,2,0.65945934,28725.933766,Neighborhood Park,NP,15,"Albert ""Turk"" Graham Parklet",Albert Turk Graham Park,"Albert ""Turk"" Graham Park",Schenley,542.40437763,98c0046f-47d7-455c-b39d-5183317e15d8,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,0.381545410622112,f179e4a5-a3b5-4784-85da-515ff4b93975,2668.73828125,217.410276883691
118,36,2.6870654,117048.10053489,Neighborhood Park,NP,15,Cliffside Parklet,August Wilson Park,Cliffside Park,Schenley,1313.83264367,764d9a2f-719c-49c2-b747-8f276149bf04,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,2.68706539781216,759fb339-0eb9-45c8-bf3e-038a1852c57a,10874.17578125,550.385413328627
119,48,11.28972933,491778.64249995,Neighborhood Park,NP,7,Devlin Field,Devlin Field Park,Devlin Field,Southern,2721.8691953,dd1c0a48-cb15-4324-acd9-3a88008cf1ed,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Southern,6.53711777135626,45dad722-ead7-4ba0-9370-753cf7bd1567,45687.9140625,1090.50470590713
120,74,5.53723451,241200.97040906,Neighborhood Park,NP,12,Garland Parklet,Garland Park,Garland Park,Northeast,1899.44181991,57d9a24b-1e2e-45c4-b7b0-8ca0b4afb9de,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northeast,3.20147600835363,c7a19689-4ce7-4913-af7c-3188ce658c9f,22408.390625,761.726274699429
121,60,4.03795437,175892.58867601,Neighborhood Park,NP,12,Enright Parklet,Enright Park,Enright Park,Northeast,1394.57267633,37c10cb4-aa70-4cac-9887-6221b5664713,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northeast,2.33477639616619,737e5bb2-c57f-49d1-a0ed-299d9b5b4008,16341.02734375,559.156461075227
122,59,1.0670828,46481.9406795,Neighborhood Park,NP,7,Eleanor St Parklet,Eleanor Street Park,Eleanor Street Park,Southern,649.21057742,601181be-4c7c-482e-b656-cfa5d7602552,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Southern,0.617733852509225,a9204de1-be87-4920-9332-962df35e232c,4318.3359375,260.059273998336
123,21,1.39103604,60593.28740701,Regional Park,RP,6,Bigbee Field,Emerald View Park - Bigbee Field Park,Emerald View Regional Park,Southern,908.29036986,5dbd0956-a4df-4f5a-b85d-0b5928ef258e,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,0.805118062939112,ecfddcb6-9512-48f7-9b70-db304fe13376,5629.3125,363.487577395988
124,140,0.98375374,42852.14153332,Beautification Site,BTF,14,Oakland Square,Oakland Square,Oakland Square,Schenley,878.14842866,e2748b8b-a3d3-4195-9c81-58b9b2062c7c,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,3rd Division,0.569232067264089,a8f6a5bc-e68a-4be2-9b89-9cbc94189182,3981.10546875,351.465195838847
125,123,2.79371439,121693.71217285,Neighborhood Park,NP,3,McKnight Playground,McKnight Park,McKnight Park,Northern,1279.69245254,715318ec-dbf0-4148-a625-0277f6755aab,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,1.61581893283632,7b4abe14-2e3a-42cc-b597-ef2804289d2f,11305.765625,512.362476775626
126,197,0.47690515,20773.90523202,Neighborhood Park,NP,2,Woods Run Tot Lot,Woods Run Park,Woods Run Park,Northern,450.35200929,9b77f597-274e-44fa-8814-54660d31e924,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,0.275632387846405,fe10c9dc-c07d-47b0-a099-975a96ef5b00,1929.96875,180.483600378608
127,25,0.79081522,34447.77302359,Neighborhood Park,NP,14,Boundary St Tot Lot,Boundary Street Park,Boundary St. Park,Schenley,604.75253842,d6781a89-d8c3-4c74-b126-ce95efd574ed,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,0.457571177561822,81301342-2526-46db-8b64-25547e579001,3200.3125,242.217935242989
128,5,2.04749695,89188.61037288,Riverfront Park,RVR,16,Allegheny Riverfront Park,Allegheny Riverfront Park,Allegheny Riverfront Park,State,3789.70684425,56eb2a1a-f465-4488-8ee7-2939c1a56513,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,1.18447938405569,eecc5a04-8eb7-4448-af0f-84f4ab2ec77c,8285.91796875,1516.45933450746
129,112,10.61911052,462566.60399365,Neighborhood Park,NP,9,Magee Playground,Magee Park,Magee Park,Schenley,2175.67690171,45b6cc70-4efb-4c09-9430-d2401edca968,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,6.14670870028591,e2c178ac-c6fc-4fcd-9e8b-9ed4a4f01303,42974.015625,872.004164494663
130,118,6.01669289,262086.09387575,Neighborhood Park,NP,15,Martin Luther King Field,Martin Luther King Park,Martin Luther King Park,Schenley,1676.04109057,bfb9c411-1a59-4391-b943-43f1c525cdb4,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,3.4811634516045,6df09895-c785-4266-9107-9e1131f32b93,24348.6953125,671.623973371154
131,181,0.18713935,8151.75755522,Neighborhood Park,NP,15,Tustin Tot Lot,Tustin Park,Tustin Park,Schenley,274.80882389,a5cbdc1d-502c-4d79-aa95-21d0699e578b,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,0.10828599212621,8f59882f-1b6b-473e-8629-5c248ed16a33,757.328125,110.109747161702
132,161,21.28921889,927354.66525832,Neighborhood Park,NP,15,Robert E Williams Park,Robert E. Williams Park,Robert E. Williams Herron Hill Park,Schenley,2850.69033333,4390547d-5c60-4ce3-af1e-6850bc23786a,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,12.3121982870022,9b4cd294-936c-4d5b-ad92-4f6bf16bf137,86154.421875,1142.48022982128
133,205,0.16838336,7334.74993505,Neighborhood Park,NP,14,Dunseith Tot Lot (Shalane's Play Yard),Shalane's Play Yard Park,Dunseith Park (Shalane's Play Yard),Schenley,262.06694187,9177883a-579b-4f61-a9a2-8be643b68407,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,9.74161953257708E-02,83c8b6fb-0ecb-4ccd-a34f-09b2b11f9a66,681.42578125,105.031541778236
135,81,1.11188206,48433.38873139,Neighborhood Park,NP,15,Granville Parklet,Granville Park,Granville Park,Schenley,699.57107337,eea870bf-624f-48a6-86ba-81f5b2b87dae,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,0.643230897739918,d3a7b142-581a-4f47-8bd1-46a36b651233,4499.62890625,280.409837523843
136,212,2.09963836,91459.88097235,Community Park,CP,4,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Tuxedo Street Skate Park,Western,898.47162146,d54d5c1a-2212-4d36-8d4a-11f7d43e3c7f,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,1.21433325837214,b58308a4-4ad3-404b-b2ef-1851b4841346,8496.94140625,359.96634957482
137,96,23.22185502,1011539.95870284,Neighborhood Park,NP,15,Kennard Playground,Kennard Park,Kennard Park,Schenley,3273.39535077,6354bb5b-f289-4868-a4b7-04d9ceb09d7b,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Schenley,13.4346830646277,f98e5260-c831-4432-904e-1e4113dbd012,93975.515625,1312.7532441719
138,105,1.5458806,67338.28961938,Neighborhood Park,NP,9,Lewis Playground,Lewis Park,Lewis Park,Schenley,796.3927443,635c355b-aae2-42d7-ab29-d1d6a357bf97,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Eastern,0.895134516650851,105644dd-34b4-4ac1-82b1-6a093e724fbd,6255.96484375,319.085515511555
139,176,5.92808111,258226.18033103,Neighborhood Park,NP,13,Sullivan Playground,Sullivan Park,Sullivan Park,Northeast,1791.92643888,58ad185e-9524-4e93-bc10-328dd2172dc1,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northeast,3.42760093099757,90959c57-a6eb-4e26-bb00-25bc44e95d02,23990.09765625,718.072031697461
140,127,2.42223092,105511.95690008,Community Park,CP,16,Mellon Square Park,Mellon Square Park,Mellon Square Park,State,972.19563334,edbff294-ea77-46e2-be64-dcfebbf319e8,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,1.40141912716669,4cebca4a-013e-4a15-85df-ba8acf850bad,9802.41796875,389.536308322276
141,33,0.82228138,35818.43377756,Neighborhood Park,NP,1,Catalano Parklet,Catalano Park,Catalano Park,Northern,567.15573912,747d5630-9fcb-42d3-bd33-ba7774dee3cb,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,0.475472069430679,96a4f540-e552-47ff-87af-0fcfdc6be0f1,3327.640625,227.295282749423
142,216,1.25575004,54700.25305114,Special Use Park,SU,,,Brighton Heights Healthy Active Living Center,,,,,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,0.725711334549979,26897bac-17e4-4dcc-9f1c-bdcdc609a473,5081.84375,285.571333411131
143,116,4.78104456,208261.46789558,Neighborhood Park,NP,2,Marmaduke Playground,Marmaduke Park,Marmaduke Park,Northern,1791.42794545,273f4bbe-25d9-42a3-a546-370af99b1275,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,2.76257840442924,b6d1ec7d-fd37-48d7-a382-582dfeb9d672,19348.1953125,718.04904778762
144,180,0.54616124,23790.68833304,Beautification Site,BTF,16,Thomas Parklet,Thomas Park,Thomas Park,State,685.98510414,29ea1e26-197f-4e3d-926b-4fd4b7988d76,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,0.316031566840351,3f988220-a25d-4ade-9276-e85f27361c85,2210.2421875,275.024975347243
145,139,17.47531092,761221.49872228,Riverfront Park,RVR,16,Northshore Riverfront Park,Northshore Riverfront Park,Northshore Riverfront Park,State,10104.3707589,68640034-1684-42f3-b6ea-c292096f526e,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,10.1092504097426,0811f6bf-41a3-40da-951e-a3e2ee5a7299,70720.0546875,4043.19674100632
146,51,1.39374652,60711.35564631,Neighborhood Park,NP,13,Duncan Parklet,Duncan Park,Duncan Park,Northeast,765.09522208,11bb27fa-771b-4ed0-92e5-c66f27b8e336,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northeast,0.805437567716807,be1faebc-cd40-48e9-99ce-e343e3f9b285,5640.2890625,306.723324106503
147,53,103.63816573,4514460.44118557,Community Park,CP,3,East Common Park,Allegheny Commons,Allegheny Commons Park,State,8643.01965726,ed54111f-f829-49c1-87b0-4f0e06c2ccaa,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,59.9399541588162,cbaee2d3-a6d4-472d-94ba-523cd4804bf9,425350.83984375,8889.11378906667
148,4,3.82548464,166637.44452129,Riverfront Park,RVR,16,Allegheny Landing Park,Allegheny Landing Park,Allegheny Landing Park,State,1579.93365704,4c54672c-8a00-4670-a599-1b3e59c22d84,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,2.2128864767548,cf34bfd9-d605-461f-852c-027a6205ebbe,15481.19921875,632.932863268901
149,72,3.3819496,147317.13547157,Neighborhood Park,NP,12,Friendship Park,Friendship Park,Friendship Park,Northeast,1901.42659879,f95cbafc-dcd8-493f-8b98-89745c6434ca,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northeast,1.95542981911229,7f4246e3-1151-4d81-950c-5b6bd476d249,13686.27734375,760.982635901737
150,191,18.72817624,815796.09399299,Neighborhood Park,NP,11,Westinghouse Park,Westinghouse Park,Westinghouse Park,Eastern,2747.68890417,e473b3f9-3e8a-49cb-8523-ef32365cdd25,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Eastern,10.8316327781531,8fe29a83-407e-4fb3-900c-f72656e93fca,70274.140625,1066.42447699764
151,156,3.42480831,149184.05337951,Regional Park,RP,6,Ream Parklet,Emerald View Park - Ream Park,Emerald View Regional Park,Western,1359.15606601,e532a31c-a671-42ae-98da-2ed252192a64,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,1.98205995570538,a32fb284-c538-475a-9b06-70418e1c6bd2,13859.71484375,544.722266512902
152,167,88.46757665,3853632.22422657,Community Park,CP,4,Sheraden Park,Sheraden Park,Sheraden Park,Western,16358.8352357,351ad94c-c15c-4b25-a11a-f467977f0134,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,51.1576438604843,1e41bdeb-d89d-46f6-958a-088c6f3dde04,358015.609375,6557.10619721656
153,35,10.63213832,463134.09255443,Neighborhood Park,NP,4,Chartiers Playground,Chartiers Park,Chartiers Park,Western,2197.20250399,3bd43bb8-9677-45be-8b89-7d05c1d78cf6,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,6.14846032674512,095487a6-fd84-4a10-b2a4-394acb85ff2f,43026.73046875,880.608649408887
154,15,6.06548243,264211.35790473,Public School,SCH,5,Banksville School,Banksville School Park,Banksville School,Western,573.32148474,8e5ecb6a-dba7-449f-bef7-d76ac0c446b4,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,3.51277953360786,4220a5ea-29bf-4cdc-a99a-01ec3350bd8b,24546.140625,768.023649917183
155,201,106.31463081,4631046.7936921,Regional Park,RP,6,Duquesne Heights Greenway,Emerald View Park - Duquesne Heights Greenway,Emerald View Regional Park,Western,28271.46514,32e0f94b-541f-421b-b9cb-570b3b856d2e,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,61.5220157468088,206a159f-ce44-4eab-ae9b-bcd143592258,430240.0234375,11328.7466060843
156,40,0.59470512,25905.25152933,Neighborhood Park,NP,4,Crafton Heights Tot Lot,Crafton Heights Park,Crafton Heights Park,Western,540.46194742,9fdbedd7-5f9c-4171-a8f3-abe2b238437f,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Western,0.344124263082221,b922b340-008a-4bcb-b575-822940cc43df,2406.6796875,216.405013781333
157,171,28.94917455,1261020.99917492,Riverfront Park,RVR,7,Southside Riverfront Park,Southside Riverfront Park,Southside Riverfront Park,Southern,14053.0359603,99ccb4c8-bc0c-403d-9442-3364c6e21096,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Southern,16.753652101902,8fe2d7dc-e78c-4c21-8e37-5cf0f8d2b55f,117153.2109375,5623.1937823089
158,186,3.67357394,160020.24076721,Neighborhood Park,NP,6,Warrington Playground,Warrington Park,Warrington Park,Southern,1245.75822307,bf852bdb-5458-44ff-ba0c-5c6b16e5ccd9,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Southern,2.12662920756599,09b4ac7f-79b7-4e9c-88c6-9a728e5110fa,14866.4296875,498.809453533011
159,198,5.32007006,231741.32489365,Neighborhood Park,NP,2,Young Field,Young Field Park,Young Park,Northern,1666.07179358,9b969f67-1f2e-4f4b-8556-e4ac49ca208e,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,3.07510038051768,ec649efb-bd5c-46a4-910a-bccd9a497bf6,21529.5625,667.407393944824
160,11,7.26684291,316542.41087886,Neighborhood Park,NP,7,Arlington Playground,Arlington Park,Arlington Park,Southern,1714.73920067,feb2c1cf-1ba5-4a8d-9bca-7dcd9165fed2,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Southern,4.20716074432075,bd79783d-01d0-4bb4-90ef-1fb6f0213db9,29407.8671875,687.091860477882
161,169,0.71220072,31023.33930316,Special Use Park,SU,7,Southside Market House,Southside Market House,Southside Market House,Southern,539.35379267,9bb8fe4a-a3ba-49ba-a3b3-bd099243b04e,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Southern,0.41219491500917,844a9bfe-5374-466f-9a43-b1bb2163a2d9,2882.18359375,216.214168470851
162,165,1.74909774,76190.3926599,Neighborhood Park,NP,1,Scherer Field,Scherer Park,Scherer Field,Northern,869.02248082,207b0267-2101-4b62-aa7b-4c55ace2496e,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,1.01120174083021,3b14c50b-7706-4a3a-8244-2c9b57d82608,7078.3515625,348.565895863412
163,224,7.53977591,328431.32482258,Neighborhood Park,NP,,,Fowler Park,,,,,pgh.admin,2020/11/10 16:12:06.343+00,pgh.admin,2020/11/10 16:12:06.343+00,Parks - Northern,4.35848897676372,21bc2d09-65aa-4eed-acb2-f5905b7a6fa0,30512.38671875,708.579149242113
